Employee Number,Monthly Income,Monthly Rate,Total Working Years,Years At Company,Years In Current Role,Years Since Last Promotion,Years With Curr Manager
1,5993,19479,8,6,4,0,5
2,5130,24907,10,10,7,1,7
4,2090,2396,7,0,0,0,0
5,2909,23159,8,8,7,3,0
7,3468,16632,6,2,2,2,2
8,3068,11864,8,7,7,3,6
10,2670,9964,12,1,0,0,0
11,2693,13335,1,1,0,0,0
12,9526,8787,10,9,7,1,8
13,5237,16577,17,7,7,7,7
14,2426,16479,6,5,4,0,3
15,4193,12682,10,9,5,0,8
16,2911,15170,5,5,2,4,3
18,2661,8758,3,2,2,1,2
19,2028,12947,6,4,2,0,3
20,9980,10195,10,10,9,8,8
21,3298,15053,7,6,2,0,5
22,2935,7324,1,1,0,0,0
23,15427,22021,31,25,8,3,7
24,3944,4306,6,3,2,1,2
26,4011,8232,5,4,2,1,3
27,3407,6986,10,5,3,0,3
28,11994,21293,13,12,6,2,11
30,1232,19281,0,0,0,0,0
31,2960,17102,8,4,2,1,3
32,19094,10735,26,14,13,4,8
33,3919,4681,10,10,2,6,7
35,6825,21173,10,9,7,4,2
36,10248,2094,24,22,6,5,17
38,18947,22822,22,2,2,2,1
39,2496,6670,7,1,1,0,0
40,6465,19121,9,4,2,1,3
41,2206,16117,10,10,0,1,8
42,2086,3335,19,1,0,0,0
45,2293,3020,6,2,0,2,0
46,2645,21923,6,5,3,1,4
47,2683,3810,3,3,2,0,2
49,2014,9687,2,2,2,2,2
51,3419,13072,6,1,1,0,0
52,5376,3193,10,5,3,1,3
53,1951,10910,1,1,0,0,0
54,2341,19715,1,1,0,0,0
55,2293,10558,1,1,0,0,1
56,8726,2975,9,9,8,1,7
57,4011,10781,12,12,8,3,7
58,19545,16280,23,22,15,15,8
60,4568,10034,10,9,5,8,7
61,3022,10227,8,1,0,0,0
62,5772,20445,14,9,6,0,8
63,2269,4892,1,1,0,0,1
64,5381,19294,23,1,0,0,0
65,3441,11179,2,2,2,2,2
